Word,Count
race,18
and,1137
a,270
role,19
in,389
the,1010
of,760
united,11
states,19
america,16
but,30
so,11
did,20
for,92
more,32
this,218
course,220
introduces,12
students,90
to,422
racial,11
ways,23
it,60
one,25
group,11
people,29
while,20
others,14
at,29
we,205
examine,33
all,30
groups,11
american,41
how,135
they,30
them,16
most,14
analyze,16
their,62
its,23
that,105
are,85
with,107
rights,11
both,35
will,301
be,74
who,24
have,45
taken,13
should,12
not,23
black,13
social,57
movements,15
from,97
around,11
an,77
emphasis,17
on,151
u,14
s,73
past,16
present,14
understanding,23
is,119
as,152
global,12
identity,11
well,21
which,27
form,12
each,13
other,38
national,12
studies,19
focus,28
study,49
stories,13
political,32
cultural,37
economic,18
life,34
class,34
gender,38
religion,22
explore,56
contemporary,23
like,12
production,20
culture,25
you,21
there,12
popular,11
by,56
using,23
literature,17
music,24
film,13
topics,60
include,54
power,17
indigenous,14
development,21
examines,13
through,39
education,14
history,52
also,36
research,35
can,23
term,13
media,19
including,46
consider,24
what,65
develop,20
within,14
various,15
individual,12
throughout,11
about,40
basic,20
language,32
world,50
over,14
listening,11
reading,19
writing,40
skills,24
modern,27
readings,16
material,11
focused,11
literary,15
texts,13
poetry,12
current,14
middle,12
musical,11
genres,14
some,18
century,17
based,13
prior,11
knowledge,14
required,12
or,62
performance,15
when,19
first,14
ancient,14
data,29
practices,16
variety,25
tools,16
these,47
questions,21
range,15
projects,12
used,22
short,13
queer,12
such,35
new,12
models,15
politics,25
art,20
public,11
change,16
digital,13
focuses,17
nature,18
approaches,11
historical,23
principles,12
major,11
better,12
understand,19
use,26
field,15
does,12
structures,17
our,30
creative,11
natural,12
experience,17
critical,15
learn,24
own,12
work,36
body,14
discuss,11
techniques,22
methods,23
software,11
processes,12
may,11
introduction,23
seminar,12
student,13
between,23
courses,11
discussion,13
two,16
ll,15
theory,20
learning,15
structure,12
systems,19
chinese,13
complex,15
religious,11
way,11
scientific,14
recent,16
analysis,40
system,11
particular,12
into,16
concepts,12
science,23
do,26
play,17
time,18
society,16
has,26
design,23
psychology,18
human,26
chemistry,11
computational,11
applications,14
explores,15
women,12
relationship,15
issues,16
computer,18
programming,17
your,12
different,19
read,12
policy,17
linear,14
", 13
